mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q334971>	John Campbell, 9th Duke of Argyll	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4789860>	Argyllshire	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1868-03-03	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q335270>	James Hamilton, 2nd Duke of Abercorn	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5295601>	Donegal		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q335550>	Henry Bruce, 1st Baron Aberdare	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166274>	Merthyr Tydfil		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q336732>	Henry Brand, 1st Viscount Hampden	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189406>	Lewes		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q337059>	Dudley Marjoribanks, 1st Baron Tweedmouth	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189407>	Berwick-upon-Tweed		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q337407>	Michael Thomas Bass	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5261411>	Derby		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q337468>	William Montagu Douglas Scott, 6th Duke of Buccleuch	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6842577>	Midlothian		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q337520>	Lord Frederick Cavendish	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7059137>	Northern West Riding of Yorkshire		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q337771>	Thomas Baring, 1st Earl of Northbrook	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189346>	Penryn and Falmouth		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1866-09-06	<http://www.wikidata.org/entity/Q46992747>	succession to a peerage
<http://www.wikidata.org/entity/Q337905>	Lord Edward Cavendish	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329459>	East Sussex		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q337983>	Charles Yorke, 5th Earl of Hardwicke	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42298207>	Cambridgeshire		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q338188>	Sir Wentworth Dilke, 1st Baronet	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7963098>	Wallingford		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q338252>	John George Dodson, 1st Baron Monk Bretton	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5329459>	East Sussex		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q338354>	Charles Adderley, 1st Baron Norton	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797288>	North Staffordshire		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3401219>	Edward Douglas-Pennant, 1st Baron Penrhyn	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47412741>	Caernarvonshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1866-08-02	<http://www.wikidata.org/entity/Q36717319>	elevation to the House of Lords
<http://www.wikidata.org/entity/Q3401240>	George Douglas-Pennant, 2nd Baron Penrhyn	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47412741>	Caernarvonshire		nan	1866-08-14	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3435000>	Robert Duff	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4854880>	Banffshire		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3485213>	John Pender	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189395>	Totnes		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1866-03-22	<http://www.wikidata.org/entity/Q13634247>	election petition
<http://www.wikidata.org/entity/Q3496911>	Sir William Evans, 1st Baronet	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189356>	Derbyshire Southern		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3610747>	Alexander Baillie-Cochrane, 1st Baron Lamington	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189451>	Honiton		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3666434>	Charles Lanyon	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4882236>	Belfast		nan	1866-11-22	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3760464>	Lord George Gordon-Lennox	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189461>	Lymington		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3784916>	Lord Henry Lennox	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185655>	Chichester		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3814537>	Thomas de Grey, 6th Baron Walsingham	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7986082>	West Norfolk		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q3853190>	Mayer Amschel de Rothschild	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797255>	Hythe		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4020043>	William Henry Gladstone	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189426>	City of Chester		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4020120>	William Patrick Adam	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5124900>	Clackmannanshire and Kinross-shire		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4274204>	John Maguire	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5170760>	Cork City		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4666623>	Abel Smith	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797248>	Hertfordshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1866-07-23	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4677688>	Acton Smee Ayrton	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7829661>	Tower Hamlets		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4681850>	Adelbert Brownlow-Cust, 3rd Earl Brownlow	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413111>	Shropshire Northern		nan	1866-08-17	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1867-02-20	<http://www.wikidata.org/entity/Q46992747>	succession to a peerage
<http://www.wikidata.org/entity/Q4684484>	Adolphus William Young	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5710584>	Helston		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1866-04-18	<http://www.wikidata.org/entity/Q13634247>	election petition
<http://www.wikidata.org/entity/Q4685934>	Sir Robert Peel, 3rd Baronet	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189365>	Tamworth		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4710348>	Albert Grant	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797258>	Kidderminster		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4718311>	Alexander Baring, 4th Baron Ashburton	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7783561>	Thetford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1867-11-25	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q4718571>	Alexander Charles Barclay	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185621>	Taunton		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4718615>	Alexander Sheriff	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185625>	Worcester		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4718620>	Alexander Colquhoun-Stirling-Murray-Dunlop	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5604345>	Greenock		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4718935>	Alexander Dickson	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189408>	Dover	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4720175>	Alexander Struthers Finlay	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4789860>	Argyllshire		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-02-19	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q4723426>	Alfred Seymour	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189395>	Totnes		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4724140>	Algernon Egerton	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567790>	South Lancashire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4724146>	Algernon Greville, 2nd Baron Greville	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413748>	Westmeath		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4731527>	Allen Bathurst, 6th Earl Bathurst	<http://www.wikidata.org/entity/Q21084436>	19th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189476>	Cirencester		nan	1865-07-11	<http://www.wikidata.org/entity/Q2074533>	1865 United Kingdom general election	1868-11-11	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
