mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q695131>	Mary Macleod	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077806>	Brentford and Isleworth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695147>	Karen Lumley	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032085>	Redditch	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695173>	Peter Luff	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053452>	Mid Worcestershire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695197>	Ian Lucas	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q750870>	Wrexham	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695217>	Andy Love	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077346>	Edmonton	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695228>	Tim Loughton	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337670>	East Worthing and Shoreham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695241>	Jonathan Lord	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874173>	Woking	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695257>	Jack Lopresti	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138317>	Filton and Bradley Stoke	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695272>	Naomi Long	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751562>	Belfast East	<http://www.wikidata.org/entity/Q244927>	Alliance Party of Northern Ireland	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q695295>	Tony Lloyd	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070072>	Manchester Central	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2012-10-22	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q695310>	Stephen Lloyd	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337618>	Eastbourne	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7177032>	Peter Soulsby	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077534>	Leicester South	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2011-04-01	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q727276>	Stewart Jackson	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050650>	Peterborough	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727347>	Margot James	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988231>	Stourbridge	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727410>	Siân James	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988081>	Swansea East	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727460>	Cathy Jamieson	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1070130>	Kilmarnock and Loudoun	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727587>	Dan Jarvis	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1075476>	Barnsley Central	<http://www.wikidata.org/entity/Q9630>	Labour Party	2011-03-04	<http://www.wikidata.org/entity/Q4861902>	2011 Barnsley Central by-election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727798>	Sajid Javid	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3231554>	Bromsgrove	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727852>	Bernard Jenkin	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337248>	Harwich and North Essex	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727933>	Diana Johnson	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138145>	Kingston upon Hull North	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q727981>	Gareth Johnson	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138553>	Dartford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q728063>	Jo Johnson	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050914>	Orpington	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q728119>	Andrew Jones	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337289>	Harrogate and Knaresborough	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q728167>	David Jones	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077449>	Clwyd West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q728202>	Graham Jones	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3336979>	Hyndburn	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7422176>	Sarah Champion	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031928>	Rotherham	<http://www.wikidata.org/entity/Q9630>	Labour Party	2012-11-30	<http://www.wikidata.org/entity/Q7370450>	Rotherham by-election, 2012	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q748837>	David Lidington	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751262>	Aylesbury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q748955>	Ian Liddell-Grainger	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137895>	Bridgwater and West Somerset	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q749612>	Julian Lewis	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1053065>	New Forest East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q749659>	Ivan Lewis	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3238774>	Bury South	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q749687>	Brandon Lewis	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072660>	Great Yarmouth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q749759>	Chris Leslie	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051397>	Nottingham East	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q749793>	Charlotte Leslie	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137955>	Bristol North West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q749980>	Edward Leigh	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077582>	Gainsborough	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750018>	Jeremy Lefroy	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988420>	Stafford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750033>	John Leech	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3336781>	Manchester Withington	<http://www.wikidata.org/entity/Q9624>	Liberal Democrats	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750061>	Phillip Lee	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137794>	Bracknell	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750078>	Jessica Lee	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337458>	Erewash	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750091>	Andrea Leadsom	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988884>	South Northamptonshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750104>	Mark Lazarowicz	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3138439>	Edinburgh North and Leith	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750129>	Ian Lavery	<http://www.wikidata.org/entity/Q21084472>	55th United Kingdom Parliament	<http://www.wikidata.org/entity/Q875033>	Wansbeck	<http://www.wikidata.org/entity/Q9630>	Labour Party	2010-05-06	<http://www.wikidata.org/entity/Q215622>	2010 United Kingdom general election	2015-03-30	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
