mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q6235315>	John Gilbert Talbot	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7115504>	Oxford University	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6237491>	John Hammond	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5042851>	Carlow County		nan	1891-07-07	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6238920>	John Henry Puleston	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166269>	Plymouth Devonport	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6239779>	John Hooper	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567106>	South East Cork		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1889-03-11	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q6240199>	John Hubbard, 1st Baron Addington	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5123767>	City of London	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-07-22	<http://www.wikidata.org/entity/Q36717319>	elevation to the House of Lords
<http://www.wikidata.org/entity/Q6244539>	John Leng	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5314798>	Dundee		nan	1889-09-25	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6245058>	John Lloyd Morgan	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7984658>	West Carmarthenshire		nan	1889-07-17	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6245067>	John Lloyd Wharton	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797286>	Ripon	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6246203>	John Macdonald Cameron	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7998231>	Wick Burghs		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6246492>	John Malcolm, 1st Baron Malcolm	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4789860>	Argyllshire		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6249420>	John Morgan Howard	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5313538>	Dulwich	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-11-14	<http://www.wikidata.org/entity/Q46993416>	appointed as a judge
<http://www.wikidata.org/entity/Q6250815>	John O'Connor	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567610>	South Kerry		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-09-08	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q6252769>	John Philip Nolan	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16838362>	North Galway		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6253068>	John Plunkett, 17th Baron of Dunsany	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7796330>	Thornbury		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6254786>	John Richards Kelly	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5025061>	Camberwell North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6255168>	John Roberts	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5459480>	Flint Boroughs		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6255323>	John Roche	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328398>	East Galway		nan	1890-05-14	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6257889>	John Simon	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077785>	Dewsbury		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1888-11-08	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q6257981>	John Sinclair	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4831620>	Ayr Burghs		nan	1888-06-15	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1890-03-12	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q6258145>	John Slagg	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3235145>	Burnley		nan	1887-02-19	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1889-02-22	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q6258760>	John Stack	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7055776>	North Kerry		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6263500>	John Wentworth-FitzWilliam	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050650>	Peterborough		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1889-09-11	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6264209>	John William Logan	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3337330>	Harborough		nan	1891-05-08	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6264471>	John Wilson	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6840954>	Mid Durham		nan	1890-07-17	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6264491>	John Wilson	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5566829>	Glasgow Govan		nan	1889-01-18	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6281526>	Joseph Biggar	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7984674>	West Cavan		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1890-02-19	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6282103>	Joseph Cheney Bolton	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7617604>	Stirlingshire		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6282321>	Joseph Craven	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1031659>	Shipley		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6282662>	Joseph Dodds	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7618214>	Stockton-on-Tees		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1888-12-14	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q6282664>	Joseph Dodge Weston	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43291088>	Bristol East	<http://www.wikidata.org/entity/Q622441>	Liberal Party	1890-05-09	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6283050>	Joseph Feilden	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3334633>	Chorley	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6283108>	Joseph Firth Bottomley Firth	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5314798>	Dundee		nan	1888-02-16	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1889-09-03	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q6284089>	Joseph Howard	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q45596360>	Tottenham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6285765>	Joseph Neale McKenna	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567973>	South Monaghan		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6285825>	Joseph Nolan	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7056001>	North Louth		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6286336>	Joseph Powell Williams	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q785849>	Birmingham South		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6286713>	Joseph Russell Bailey, 1st Baron Glanusk	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4120184>	Hereford		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6287820>	Joseph Watson Sidebotham	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5953492>	Hyde	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6288065>	Joseph Woodhead	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7575931>	Spen Valley		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6290166>	Joshua Rowntree	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42965997>	Scarborough		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6317720>	Justin Huntly McCarthy	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16933457>	Newry		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6317871>	Justin McCarthy	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16931189>	North Longford		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1887-01-10	<http://www.wikidata.org/entity/Q50393121>	returned for another seat and chose to sit there
<http://www.wikidata.org/entity/Q6317871>	Justin McCarthy	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6671190>	Londonderry City		nan	1886-10-25	<http://www.wikidata.org/entity/Q56123417>	declared elected after an election petition	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6525517>	Leonard Lyell, 1st Baron Lyell	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1050931>	Orkney and Shetland		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6536559>	Lewis Fry	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4968964>	Bristol North		nan	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q6536680>	Lewis Henry Isaacs	<http://www.wikidata.org/entity/Q21084441>	24th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7018267>	Newington Walworth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1886-07-01	<http://www.wikidata.org/entity/Q7888016>	1886 United Kingdom general election	1892-06-28	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
