mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q8004924>	William Bagot, 3rd Baron Bagot	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5256623>	Denbighshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8005118>	William Barrington, 6th Viscount Barrington	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4892238>	Berkshire		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8005205>	William Battie-Wrightson	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q16934096>	Northallerton		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8005297>	William Beckett	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185641>	Leeds		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8005441>	William Beresford	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189344>	Harwich	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8005666>	William Henry Bodkin	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56166273>	Rochester		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8005773>	William Bowles	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6498334>	Launceston		nan	1844-05-20	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8006038>	William Browne	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6394447>	Kerry		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8006112>	William Bulkeley Hughes	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3399026>	Caernarfon		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8006209>	William Busfield	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4954575>	Bradford		nan	1841-09-16	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8006887>	William Clements, 3rd Earl of Leitrim	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47412942>	Leitrim		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8007168>	William Courtenay, 11th Earl of Devon	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7567036>	South Devon		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8007204>	William Cowper-Temple, 1st Baron Mount Temple	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189453>	Hertford		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8007291>	William Cripps	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189476>	Cirencester	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8007679>	William Dawnay, 7th Viscount Downe	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56185627>	Rutland		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1846-03-23		nan
<http://www.wikidata.org/entity/Q8007733>	William Deedes	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328697>	East Kent		nan	1845-03-03	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8007920>	William Dougal Christie	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7990377>	Weymouth and Melcombe Regis		nan	1842-04-04	<http://www.wikidata.org/entity/Q56123417>	declared elected after an election petition	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8007964>	William Dowdeswell	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189364>	Tewkesbury		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8008456>	William Edward Powell	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077398>	Ceredigion		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8008502>	William Egerton, 1st Baron Egerton	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7054798>	North Cheshire		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8008696>	William Evans	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7055109>	North Derbyshire		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8008717>	William Ewart	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5313792>	Dumfries Burghs		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8009001>	William Ferrand	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189454>	Knaresborough		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8009094>	William FitzMaurice	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4983254>	Buckinghamshire		nan	1842-07-15	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8009200>	William Forbes Mackenzie	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7160146>	Peeblesshire		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8009851>	William Gibson-Craig	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5338137>	Edinburgh		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8010869>	William Hare, 2nd Earl of Listowel	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q49802606>	St Albans		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1846-08-01		nan
<http://www.wikidata.org/entity/Q8012169>	William Henry Stanton	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189352>	Stroud		nan	1841-07-01	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8012206>	William Henry Watson	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6414238>	Kinsale		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8012749>	William Hutt	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43287372>	Gateshead		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8013712>	William Jolliffe, 1st Baron Hylton	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7178213>	Petersfield		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8014327>	William Lascelles	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874488>	Wakefield	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1842-04-21		nan	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8014747>	William Lowther, 2nd Earl of Lonsdale	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413844>	Westmorland		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1841-09-08	<http://www.wikidata.org/entity/Q4021063>	writ of acceleration
<http://www.wikidata.org/entity/Q8015152>	William Marshall	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189427>	Carlisle		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8015338>	William McClintock-Bunbury	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189378>	Carlow County		nan	1846-07-01	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8015942>	William Mure	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7313180>	Renfrewshire		nan	1846-12-09	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8016201>	William Nugent Macnamara	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5126106>	Clare		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8016372>	William Ormsby-Gore	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47413111>	Shropshire Northern		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8016373>	William Ormsby-Gore, 2nd Baron Harlech	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7540496>	Sligo County		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8016975>	William Pole-Carew	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328170>	East Cornwall		nan	1845-02-20	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8017337>	William Ralph Cartwright	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189351>	Northamptonshire Southern		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1846-02-07		nan
<http://www.wikidata.org/entity/Q8018295>	William Seymour Blackstone	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7963098>	Wallingford		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8018324>	William Sharman Crawford	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032004>	Rochdale		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8018608>	William Somerville, 1st Baron Athlumney	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5308187>	Drogheda		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8018902>	William Stratford Dugdale	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q47412714>	Warwickshire Northern		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8019215>	William Taylor Copeland	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q56189372>	Stoke-upon-Trent		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q8019734>	William Villiers-Stuart	<http://www.wikidata.org/entity/Q21084431>	14th United Kingdom Parliament	<http://www.wikidata.org/entity/Q45373600>	County Waterford		nan	1841-06-29	<http://www.wikidata.org/entity/Q2073185>	1841 United Kingdom general election	1847-07-23	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
