mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q387525>	Wavell Wakefield, 1st Baron Wakefield of Kendal	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7658414>	Swindon	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4148675>	John Gretton, 1st Baron Gretton	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3235146>	Burton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1943-06-03	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q427394>	Reginald Dorman-Smith	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7178213>	Petersfield	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1941-02-10	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q4352362>	A. P. Herbert	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7115504>	Oxford University	<http://www.wikidata.org/entity/Q327591>	independent politician	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4497083>	Leslie Haden-Guest, 1st Baron Haden-Guest	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077552>	Islington North	<http://www.wikidata.org/entity/Q9630>	Labour Party	1937-10-13	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4669093>	Abraham Montagu Lyons	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42968204>	Leicester East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4679236>	Adam Hills	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7228170>	Pontefract	<http://www.wikidata.org/entity/Q9630>	Labour Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1941-06-01	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4679439>	Adam Maitland	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5438571>	Faversham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4679469>	Adam McKinlay	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5314176>	Dunbartonshire	<http://www.wikidata.org/entity/Q9630>	Labour Party	1941-02-27	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4683988>	Alfred Bossom	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6735490>	Maidstone	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4685235>	Adrian Moreing	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q43289496>	Preston	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1940-07-10	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4693048>	Agnes Hardie	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5566922>	Glasgow Springburn	<http://www.wikidata.org/entity/Q9630>	Labour Party	1937-09-07	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4706373>	Alan Chorlton	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5001072>	Bury	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4706447>	Alan Crosland Graham	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q8026981>	Wirral	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4706670>	Alan Dower	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7164618>	Penrith and Cockermouth	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4706683>	Alan Garrett Anderson	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5123767>	City of London	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1940-01-29	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q4707145>	Alan Lennox-Boyd, 1st Viscount Boyd of Merton	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072632>	Mid Bedfordshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4709786>	Albert Braithwaite	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4983457>	Buckrose	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4710329>	Albert Goodman	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077552>	Islington North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1937-08-22	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4714076>	Alec Beechman	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988435>	St Ives	<http://www.wikidata.org/entity/Q1354368>	National Liberal Party	1937-06-30	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4718441>	Alexander Browne	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q751608>	Belfast West	<http://www.wikidata.org/entity/Q841045>	Ulster Unionist Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1942-12-11	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4718655>	Alexander Critchley	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6658410>	Liverpool Edge Hill	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4720101>	Alexander Sloan	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7566218>	South Ayrshire	<http://www.wikidata.org/entity/Q9630>	Labour Party	1939-04-20	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4720125>	Alexander Spearman	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42965986>	Scarborough and Whitby	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1941-09-24	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4720318>	Alexander Walkden, 1st Baron Walkden	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q578636>	Bristol South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722276>	Alfred Bakewell Howitt	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42890987>	Reading	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722296>	Alfred Barnes	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5328530>	East Ham South	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722394>	Alfred Butt	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4850815>	Balham and Tooting	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1936-06-11	<http://www.wikidata.org/entity/Q796919>	resignation
<http://www.wikidata.org/entity/Q4722534>	Alfred Denville	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1052935>	Newcastle upon Tyne Central	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722619>	Alfred Edwards	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6841848>	Middlesbrough East	<http://www.wikidata.org/entity/Q9630>	Labour Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4722871>	Alfred Holland	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5129880>	Clay Cross	<http://www.wikidata.org/entity/Q9630>	Labour Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1936-08-30	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4723048>	Alfred Law	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3302305>	High Peak	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1939-07-18	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4723394>	Alfred Salter	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4892594>	Bermondsey West	<http://www.wikidata.org/entity/Q9630>	Labour Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4723435>	Alfred Short	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5295483>	Doncaster	<http://www.wikidata.org/entity/Q9630>	Labour Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1938-08-24	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4730524>	Allan Chapman	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7383370>	Rutherglen	<http://www.wikidata.org/entity/Q7886824>	Unionist Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4731531>	Allen Bathurst, Lord Apsley	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q11797244>	Bristol Central	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1942-12-17	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4757841>	Andrew MacLaren	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5000622>	Burslem	<http://www.wikidata.org/entity/Q9630>	Labour Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4758353>	Andrew Rae Duncan	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5123767>	City of London	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1940-02-05	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4764262>	Angus Hambro	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032537>	North Dorset	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1937-07-13	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q4769027>	Annesley Somerville	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42965738>	Windsor	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1942-05-15	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4772339>	Anthony Crossley	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7623502>	Stretford	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1935-11-14	<http://www.wikidata.org/entity/Q918378>	1935 United Kingdom general election	1939-08-15	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q4773012>	Anthony Marlowe	<http://www.wikidata.org/entity/Q21084454>	37th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4967590>	Brighton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1941-11-15	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1945-06-15	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
