mp_ref	mp	term_ref	term	constituency_ref	constituency	party_ref	party	start	election_ref	election	end	cause_ref	cause
<http://www.wikidata.org/entity/Q7175955>	Peter Morrison	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3334702>	City of Chester	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7176394>	Peter Pike	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3235145>	Burnley	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7176922>	Peter Shore	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q4898091>	Bethnal Green and Stepney	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7177318>	Peter Thurnham	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137707>	Bolton North East	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7177498>	Peter Viggers	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3301998>	Gosport	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7183626>	Philip Goodhart	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032319>	Beckenham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7287662>	Ralph Howell	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1052262>	North Norfolk	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7297975>	Ray Powell	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051003>	Ogmore	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7298285>	Ray Whitney	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q750841>	Wycombe	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7298808>	Raymond Gower	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q873604>	Vale of Glamorgan	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1989-02-22	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q7321005>	Rhodes Boyson	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077540>	Brent North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7324235>	Richard Body	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5881150>	Holland with Boston	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7326516>	Richard Holt	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6485743>	Langbaurgh	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1991-09-20	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q7328015>	Richard Needham	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1051556>	North Wiltshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7328258>	Richard Page	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988809>	South West Hertfordshire	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7329532>	Richard Tracey	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7645503>	Surbiton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7341370>	Robert Adley	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3334655>	Christchurch	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7341850>	Robert Banks	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q18160399>	Harrogate	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7342224>	Robert Boscawen	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q989017>	Somerton and Frome	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7345005>	Robert Gurth Hughes	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1077371>	Harrow West	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7345346>	Robert Hayward	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q280886>	Kingswood	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7345495>	Robert Hicks	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988977>	South East Cornwall	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7347488>	Robert McCrindle	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3137868>	Brentwood and Ongar	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7347594>	Robert McTaggart	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q42114937>	Glasgow Central	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1989-03-23	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q7348751>	Robert Parry	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3336139>	Liverpool Riverside	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7349255>	Robert Rhodes James	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1072690>	Cambridge	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7350550>	Robert Jackson	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q875011>	Wantage	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7352645>	Robin Maxwell-Hyslop	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q7810397>	Tiverton	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7352800>	Robin Squire	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5904186>	Hornchurch	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7358460>	Roger King	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3136714>	Birmingham Northfield	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7358482>	Roger Knapman	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q988211>	Stroud	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7358667>	Roger Moate	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5438571>	Faversham	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7358919>	Roger Sims	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5102115>	Chislehurst	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7358960>	Roger Stott	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q874340>	Wigan	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q736160>	Kim Howells	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1032468>	Pontypridd	<http://www.wikidata.org/entity/Q9630>	Labour Party	1989-02-23	<http://www.wikidata.org/entity/Q7864918>	UK Parliamentary by-election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7364072>	Ron Leighton	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q386926>	Newham North East	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7368880>	Rosie Barnes	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5604826>	Greenwich	<http://www.wikidata.org/entity/Q40052>	Social Democratic Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q74329>	Lewis Moonie, Baron Moonie	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6415611>	Kirkcaldy	<http://www.wikidata.org/entity/Q6467393>	Labour Co-operative	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q7441092>	Sean Hughes	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q6423490>	Knowsley South	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1990-06-25	<http://www.wikidata.org/entity/Q5247364>	death in office
<http://www.wikidata.org/entity/Q749980>	Edward Leigh	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q5517303>	Gainsborough and Horncastle	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750219>	Greg Knight	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q3231812>	Derby North	<http://www.wikidata.org/entity/Q9626>	Conservative Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
<http://www.wikidata.org/entity/Q750345>	Gerald Kaufman	<http://www.wikidata.org/entity/Q21084467>	50th United Kingdom Parliament	<http://www.wikidata.org/entity/Q1080308>	Manchester Gorton	<http://www.wikidata.org/entity/Q9630>	Labour Party	1987-06-11	<http://www.wikidata.org/entity/Q918472>	1987 United Kingdom general election	1992-03-16	<http://www.wikidata.org/entity/Q741182>	dissolution of parliament
