?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q7348796>	"Robert Pearce"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516209>	"Leek"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7349063>	"Robert Pullar"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185612>	"Perth"@en			"1907-02-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7349170>	"Robert Ratcliff"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3235146>	"Burton"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7349375>	"Robert Ropner"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7618214>	"Stockton-on-Tees"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7350434>	"Robert Torrens O'Neill"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6840910>	"Mid Antrim"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7350597>	"Robert Venables Vernon Harcourt"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6906468>	"Montrose Burghs"@en			"1908-05-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7350809>	"Robert Wallace"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185612>	"Perth"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1907-01-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46993416>	"appointed as a judge"@en
<http://www.wikidata.org/entity/Q7372096>	"Rowland Barran"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516050>	"Leeds North"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7381741>	"Russell Rea"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080484>	"Gloucester"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7411737>	"Samuel Whitbread"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185594>	"Huntingdon"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7412239>	"Samuel Moss"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328216>	"East Denbighshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1906-07-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46993416>	"appointed as a judge"@en
<http://www.wikidata.org/entity/Q7412772>	"Samuel Evans"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6840961>	"Mid Glamorganshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q746232>	"George Nicoll Barnes"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566755>	"Glasgow Blackfriars and Hutchesontown"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7509311>	"Sidney Robinson"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4960089>	"Breconshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7525914>	"Sir Albert Spicer, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291494>	"Hackney Central"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526058>	"Sir Arthur Crosfield, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7970714>	"Warrington"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526085>	"Sir Arthur du Cros, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5680260>	"Hastings"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1908-03-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526233>	"Sir Charles Hobhouse, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291088>	"Bristol East"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526267>	"Sir Charles Nicholson, 1st Baronet of Harrington Gardens"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5295483>	"Doncaster"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526274>	"Sir Charles Palmer, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072775>	"Jarrow"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1907-06-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7526284>	"Sir Charles Rose, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7018541>	"Newmarket"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526296>	"Sir Charles Solomon Henry, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q17035342>	"Wellington (Shropshire)"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526300>	"Sir Charles Swann, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6747464>	"Manchester North"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526312>	"Sir Charles Warde, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45585899>	"Medway"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526366>	"Sir Courtenay Warner, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43287529>	"Lichfield"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526381>	"Sir Daniel Dixon, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43022117>	"Belfast North"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1907-03-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q7526452>	"Sir Duncan Swann, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5953492>	"Hyde"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526522>	"Sir Edward Boyle, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119972>	"Taunton"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1909-02-11T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q7526609>	"Sir Edward Sassoon, 2nd Baronet, of Kensington Gore"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797255>	"Hythe"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526639>	"Sir Ellis Ellis-Griffith, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q750661>	"Ynys Môn"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526658>	"Eustace Fiennes"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q989270>	"Banbury"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526702>	"Sir Francis Edwards, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7281491>	"Radnorshire"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526719>	"Sir Francis Lowe, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080287>	"Birmingham Edgbaston"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526723>	"Sir Francis Powell, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874340>	"Wigan"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7526913>	"Sir George Renwick, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7017352>	"Newcastle-upon-Tyne"@en			"1908-09-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527041>	"Sir Harold Reckitt, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4967230>	"Brigg"@en			"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1907-02-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q7527088>	"Sir Henry Aubrey-Fletcher, 4th Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070328>	"Lewes"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q7527120>	"Sir Henry Craik, 1st Baronet"@en	<http://www.wikidata.org/entity/Q21084445>	"28th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566965>	"Glasgow and Aberdeen Universities"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1906-01-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3076606>	"1906 United Kingdom general election"@en	"1910-01-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
