?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q4666541>	"Abel Buckley"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7242069>	"Prestwich"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4666623>	"Abel Smith"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5744680>	"Hertford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4685934>	"Sir Robert Peel, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291394>	"Blackburn"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4706577>	"Alan Egerton, 3rd Baron Egerton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797260>	"Knutsford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4718264>	"Alexander Asher"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5360015>	"Elgin Burghs"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4718383>	"Alexander Blane"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7566010>	"South Armagh"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4718644>	"Alexander Craig Sellar"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566878>	"Glasgow Partick"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4718935>	"Alexander Dickson"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070334>	"Dover"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4719121>	"Alexander Henry Ross"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6735490>	"Maidstone"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4719574>	"Alexander McArthur"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6519147>	"Leicester"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4720374>	"Alexander William Hall"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7115222>	"Oxford"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722295>	"Alfred Barnes"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077473>	"Chesterfield"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722620>	"Alfred Egerton"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5332195>	"Eccles"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722730>	"Alfred Giles"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797285>	"Southampton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722909>	"Alfred Illingworth"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45591236>	"Bradford West"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4723516>	"Alfred Thomas, 1st Baron Pontypridd"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328457>	"East Glamorganshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4724136>	"Algernon Borthwick, 1st Baron Glenesk"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6391484>	"Kensington South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4756921>	"Andrew Fairbairn"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7108884>	"Otley"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4764135>	"Angus Holden, 1st Baron Holden"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42965644>	"Bradford East"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4786242>	"Archibald Campbell, 1st Baron Blythswood"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298185>	"Renfrewshire West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4786274>	"Archibald Corbett, 1st Baron Rowallan"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566937>	"Glasgow Tradeston"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4795181>	"Arnold Morley"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42967723>	"Nottingham East"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4797831>	"Arthur Anthony Baumann"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7158743>	"Peckham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798520>	"Arthur Duncombe"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5921455>	"Howdenshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798589>	"Arthur Elliot"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7372409>	"Roxburghshire"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798717>	"Arthur Forwood"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7103487>	"Ormskirk"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799273>	"Arthur John Williams"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567361>	"South Glamorganshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799372>	"Arthur Kitching"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189424>	"Maldon"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799548>	"Arthur Loftus Tottenham"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874300>	"Winchester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799741>	"Arthur Montagu Brookfield"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291368>	"Rye"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799855>	"Arthur O'Connor"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328240>	"East Donegal"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799855>	"Arthur O'Connor"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7269967>	"Ossory"@en			"1885-12-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-01-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q50393121>	"returned for another seat and chose to sit there"@en
<http://www.wikidata.org/entity/Q4800606>	"Arthur Walsh, 3rd Baron Ormathwaite"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7281491>	"Radnorshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800717>	"Arthur Winterbotham"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5121860>	"Cirencester"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4855796>	"Banister Fletcher"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42296856>	"Chippenham"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4888213>	"Benjamin Armitage"@en	<http://www.wikidata.org/entity/Q21084440>	"23rd United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7404394>	"Salford West"@en			"1885-11-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3397257>	"1885 United Kingdom general election"@en	"1886-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
