?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q4722710>	"Alfred Gathorne-Hardy"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q593845>	"East Grinstead"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722730>	"Alfred Giles"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797285>	"Southampton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4722909>	"Alfred Illingworth"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45591236>	"Bradford West"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4723038>	"Alfred Lafone"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298258>	"Bermondsey"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4723284>	"Alfred Percy Allsopp"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119972>	"Taunton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1887-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4723516>	"Alfred Thomas, 1st Baron Pontypridd"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328457>	"East Glamorganshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4723601>	"Alfred Webb"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986984>	"West Waterford"@en			"1890-02-24T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4724136>	"Algernon Borthwick, 1st Baron Glenesk"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6391484>	"Kensington South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4735305>	"Alpheus Morton"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050650>	"Peterborough"@en			"1889-10-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4764258>	"Angus Sutherland"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7649960>	"Sutherland"@en	<http://www.wikidata.org/entity/Q5187486>	"Crofters' Party"@en	"1886-07-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4786242>	"Archibald Campbell, 1st Baron Blythswood"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298185>	"Renfrewshire West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4786274>	"Archibald Corbett, 1st Baron Rowallan"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5566937>	"Glasgow Tradeston"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4795181>	"Arnold Morley"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42967723>	"Nottingham East"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4797831>	"Arthur Anthony Baumann"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7158743>	"Peckham"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798072>	"Arthur Brand"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8027061>	"Wisbech"@en			"1891-07-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798520>	"Arthur Duncombe"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5921455>	"Howdenshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798589>	"Arthur Elliot"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7372409>	"Roxburghshire"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798717>	"Arthur Forwood"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7103487>	"Ormskirk"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4798743>	"Arthur Frederick Jeffreys"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080350>	"Basingstoke"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1887-07-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799273>	"Arthur John Williams"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567361>	"South Glamorganshire"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799548>	"Arthur Loftus Tottenham"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874300>	"Winchester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1887-12-04T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q4799741>	"Arthur Montagu Brookfield"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291368>	"Rye"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4799855>	"Arthur O'Connor"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5328240>	"East Donegal"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800089>	"Arthur Raymond Heath"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6689838>	"Louth, Lincolnshire"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800306>	"Arthur Smith-Barry, 1st Baron Barrymore"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185594>	"Huntingdon"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800606>	"Arthur Walsh, 3rd Baron Ormathwaite"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7281491>	"Radnorshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4800717>	"Arthur Winterbotham"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5121860>	"Cirencester"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4888818>	"Benjamin Hingley"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7057425>	"North Worcestershire"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4889119>	"Benjamin Pickard"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119975>	"Normanton"@en	<http://www.wikidata.org/entity/Q6540572>	"Liberal-Labour"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4893013>	"Bernard Coleridge, 2nd Baron Coleridge"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7492582>	"Sheffield Attercliffe"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4893313>	"Bernard Kelly"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567065>	"South Donegal"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1887-01-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q4894226>	"Bernhard Samuelson"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q989270>	"Banbury"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4967272>	"Briggs Priestley"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45592119>	"Pudsey"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q4976602>	"Brownlow Cecil, 4th Marquess of Exeter"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797282>	"North Northamptonshire"@en			"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5019327>	"Caleb Wright"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080424>	"Leigh"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1892-06-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5036058>	"Robert Bourke, 1st Baron Connemara"@en	<http://www.wikidata.org/entity/Q21084441>	"24th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6410993>	"King's Lynn"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1886-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7888016>	"1886 United Kingdom general election"@en	"1886-08-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q52112831>	"official appointment"@en
