?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5545875>	"George Ward, 1st Viscount Ward of Witley"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q613294>	"Worcester"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5546286>	"George Willey"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5132049>	"Cleveland"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5546509>	"George Woods"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5308704>	"Droylsden"@en	<http://www.wikidata.org/entity/Q6467393>	"Labour Co-operative"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-07-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5549256>	"Gerald Howard"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5025647>	"Cambridgeshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5549434>	"Gerald Nabarro"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797258>	"Kidderminster"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5549676>	"Gerald Wellington Williams"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7820767>	"Tonbridge"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5549692>	"Gerald Wills"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119978>	"Bridgwater"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5561068>	"Gilbert Longden"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988809>	"South West Hertfordshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5561097>	"Gilbert McAllister"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7383370>	"Rutherglen"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5561118>	"Dick Mitchison, Baron Mitchison"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077506>	"Kettering"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5569398>	"Glenvil Hall"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080320>	"Colne Valley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5585440>	"Gordon Lang"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988399>	"Stalybridge and Hyde"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5586826>	"Goronwy Roberts, Baron Goronwy-Roberts"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3399026>	"Caernarfon"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5607839>	"Greville Howard"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988435>	"St Ives"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5628434>	"H. Montgomery Hyde"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q751580>	"Belfast North"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5659075>	"Harmar Nicholls"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050650>	"Peterborough"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5660118>	"Harold Boardman"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080424>	"Leigh"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5660986>	"Harold Hayman"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4116294>	"Falmouth and Camborne"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5662213>	"Harold Roberts"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916716>	"Birmingham Handsworth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1950-09-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5662233>	"Harold Roper"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032559>	"North Cornwall"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5662703>	"Harold Webbe"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3235346>	"Cities of London and Westminster"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5670853>	"Harry Mackeson"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077573>	"Folkestone and Hythe"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5671171>	"Harry Morris, 1st Baron Morris of Kenwood"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7492712>	"Sheffield Neepsend"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1950-03-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5671765>	"Harry Pursey"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q731571>	"Kingston upon Hull East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5672827>	"Harry Thorneycroft"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16950440>	"Manchester Clayton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5673182>	"Harry Wallace"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797290>	"Walthamstow East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5696713>	"Hector Hughes"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q299984>	"Aberdeen North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5713820>	"Hendrie Oakshott, Baron Oakshott"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4878437>	"Bebington"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5719301>	"Henry Channon"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988607>	"Southend West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5723227>	"Henry Hopkinson, 1st Baron Colyton"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119972>	"Taunton"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5725696>	"Henry McGhee"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7163017>	"Penistone"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5727218>	"Henry Price"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3399037>	"Lewisham West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5728787>	"Henry Strauss, 1st Baron Conesford"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051416>	"Norwich South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5733730>	"Herbert Butler"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5637381>	"Hackney South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5733734>	"Herbert Butcher"@en	<http://www.wikidata.org/entity/Q21084456>	"39th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5881150>	"Holland with Boston"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1950-02-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q748667>	"1950 United Kingdom general election"@en	"1951-10-05T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
