?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5238744>	"David Pugh"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11799080>	"Montgomery"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5240093>	"David Stewart Ker"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45370463>	"Down"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5240760>	"David Waddington"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189344>	"Harwich"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5256980>	"Denham Jephson-Norreys"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6744298>	"Mallow"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5261284>	"George Vane-Tempest, 5th Marquess of Londonderry"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45595036>	"Durham Northern"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1854-03-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q5311966>	"Dudley Ryder, 3rd Earl of Harrowby"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189362>	"Lichfield"@en			"1856-05-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5338909>	"Edmond Roche, 1st Baron Fermoy"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5170772>	"Cork County"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1855-03-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5338936>	"Edmond Wodehouse"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45587614>	"Norfolk Eastern"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1855-07-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5339628>	"Sir Edmund Lacon, 3rd Baronet"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185647>	"Great Yarmouth"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5341608>	"Edward Arthur Somerset"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6901156>	"Monmouthshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5341731>	"Edward Ball"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298207>	"Cambridgeshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5342350>	"Edward Coke"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986082>	"West Norfolk"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5342743>	"Edward Christopher Egerton"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185602>	"Macclesfield"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5342758>	"Edward Ellice"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7592434>	"St Andrews Burghs"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5342877>	"Edward Fellowes, 1st Baron de Ramsey"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298201>	"Huntingdonshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5342919>	"Edward Fitzalan-Howard, 1st Baron Howard of Glossop"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42114651>	"Arundel"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5343159>	"Edward Greaves"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7971105>	"Warwick"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5343417>	"Edward Craufurd"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4831620>	"Ayr Burghs"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5343492>	"Edward Holmes Baldock"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185616>	"Shrewsbury"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5343513>	"Edward Howard, 1st Baron Lanerton"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6913337>	"Morpeth"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1852-12-27T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5344162>	"Edward Littleton, 2nd Baron Hatherton"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47517321>	"Staffordshire Southern"@en			"1853-08-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5344181>	"Edward Lloyd-Mostyn, 2nd Baron Mostyn"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5459604>	"Flintshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1854-04-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q5344446>	"Edward Miall"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032004>	"Rochdale"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5344870>	"Edward Pleydell-Bouverie"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6407976>	"Kilmarnock Burghs"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5345155>	"Edward Ryley Langworthy"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189357>	"Salford"@en			"1857-02-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5345457>	"Edward Stillingfleet Cayley"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7056495>	"North Riding of Yorkshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5345487>	"Edward Strutt, 1st Baron Belper"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7063585>	"Nottingham"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1856-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q5346010>	"Edward Wynne-Pendarves"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7984874>	"West Cornwall"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1853-06-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5346516>	"Edwin Hill-Trevor, 1st Baron Trevor"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q45370463>	"Down"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5346601>	"Edwin Lascelles"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189420>	"Ripon"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5361267>	"Eliot Yorke"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298207>	"Cambridgeshire"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5392837>	"Ernest Brudenell-Bruce, 3rd Marquess of Ailesbury"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189458>	"Marlborough"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5416444>	"Evelyn Shirley"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568804>	"South Warwickshire"@en			"1853-12-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5455706>	"Fitzroy Kelly"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5329450>	"East Suffolk"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5455737>	"Fitzstephen French"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7367568>	"Roscommon"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5480129>	"Francis Baring, 3rd Baron Ashburton"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7783561>	"Thetford"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5480202>	"Francis Berkeley, 2nd Baron FitzHardinge"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3239188>	"Cheltenham"@en			"1856-05-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1857-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5480209>	"Francis Bernard, 3rd Earl of Bandon"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797238>	"Bandon"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1856-10-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46992747>	"succession to a peerage"@en
<http://www.wikidata.org/entity/Q5480488>	"Francis Charles Lawley"@en	<http://www.wikidata.org/entity/Q21084433>	"16th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43039538>	"Beverley"@en			"1852-07-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q3943728>	"1852 United Kingdom general election"@en	"1854-07-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
