?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q5541085>	"George Jeger"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5583933>	"Goole"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5541585>	"George Lawson"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6917603>	"Motherwell"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543351>	"George Perry"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42967795>	"Nottingham South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5543992>	"George Rogers"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q16851951>	"Kensington North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5544571>	"George Sinclair"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5298039>	"Dorking"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5544891>	"George Strauss"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q873637>	"Vauxhall"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5545827>	"George Wallace, Baron Wallace of Coslany"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1051488>	"Norwich North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5546388>	"George Willis"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42114870>	"Edinburgh East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5548815>	"Geraint Morgan"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5256607>	"Denbigh"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5549151>	"Gerald Fowler"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q987915>	"The Wrekin"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5549434>	"Gerald Nabarro"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7568970>	"South Worcestershire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5549692>	"Gerald Wills"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119978>	"Bridgwater"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1969-10-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5553003>	"Gerry Reynolds"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077552>	"Islington North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1969-06-07T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5561068>	"Gilbert Longden"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988809>	"South West Hertfordshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5576739>	"Godman Irvine"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7384947>	"Rye"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5584832>	"Gordon Bagier"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7639743>	"Sunderland South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5584953>	"Gordon Campbell, Baron Campbell of Croy"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6909455>	"Moray and Nairn"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5585620>	"Gordon Oakes"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1070064>	"Bolton West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5586826>	"Goronwy Roberts, Baron Goronwy-Roberts"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q3399026>	"Caernarfon"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5593124>	"Graham Page"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4120170>	"Crosby"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5606660>	"Gregor Mackenzie"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7383370>	"Rutherglen"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5623628>	"Gwilym Roberts"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7566290>	"South Bedfordshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5659075>	"Harmar Nicholls"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1050650>	"Peterborough"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5660118>	"Harold Boardman"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080424>	"Leigh"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5669195>	"Harry Gourlay"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6415613>	"Kirkcaldy Burghs"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5669837>	"Harry Howarth"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q874686>	"Wellingborough"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1969-08-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5671765>	"Harry Pursey"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q731571>	"Kingston upon Hull East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5671838>	"Harry Randall"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5527167>	"Gateshead West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5677893>	"Harwood Harrison"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5422600>	"Eye"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5696713>	"Hector Hughes"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q299984>	"Aberdeen North"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5730708>	"Henry d'Avigdor-Goldsmid"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q875087>	"Walsall South"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5733730>	"Herbert Butler"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5637345>	"Hackney Central"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q573477>	"Anthony Kershaw"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988211>	"Stroud"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q574920>	"Emrys Hughes"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7566218>	"South Ayrshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1969-10-18T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q5794714>	"Lionel Heald"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5092587>	"Chertsey"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q5930531>	"Hugh Delargy"@en	<http://www.wikidata.org/entity/Q21084461>	"44th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q987872>	"Thurrock"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1966-03-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q918430>	"1966 United Kingdom general election"@en	"1970-05-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
