?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q26252883>	"Edward Pryse"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5038499>	"Cardigan Boroughs"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26252900>	"Richard Padmore"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185625>	"Worcester"@en			"1860-03-12T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26252961>	"Charles William Gordon"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189407>	"Berwick-upon-Tweed"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1863-06-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q26254048>	"Crofton Vandeleur"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5126106>	"Clare"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26257753>	"Thomas Sidney"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189366>	"Stafford"@en			"1860-08-03T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26257757>	"Francis Lyons"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5170760>	"Cork City"@en			"1859-06-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-02-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q26258817>	"Henry Paull"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q988435>	"St Ives"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26259225>	"Morgan Treherne"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185582>	"Coventry"@en			"1863-10-08T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26260973>	"Edward Buckley"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189396>	"Salisbury"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26265397>	"David Morris"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q672693>	"Carmarthen"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1864-09-30T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q26265426>	"Sir Roger Palmer, 5th Baronet"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6797487>	"Mayo"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26265446>	"William Vansittart"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189350>	"Windsor"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26265448>	"Richard Gard"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189413>	"Exeter"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26267530>	"John Steel"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189478>	"Cockermouth"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26271764>	"William Morris"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q672693>	"Carmarthen"@en			"1864-10-31T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26272144>	"Robert Torrens"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5046157>	"Carrickfergus"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26277445>	"Charles Butler"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7829661>	"Tower Hamlets"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26288290>	"James Martin"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189364>	"Tewkesbury"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26292369>	"Joshua Bond"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4792584>	"Armagh City"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26292488>	"Gervaise Waldo-Sibthorp"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185599>	"Lincoln"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1861-10-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q26293549>	"Henry Adeane"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q42298207>	"Cambridgeshire"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26299237>	"Humphrey Freeland"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56185655>	"Chichester"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1863-02-16T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q26300717>	"Alfred Bristow"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797258>	"Kidderminster"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1862-05-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q26303471>	"Charles Sturt"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189483>	"Dorchester"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26311084>	"Edward Divett"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189413>	"Exeter"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1864-07-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q26335677>	"William Pinney"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6708159>	"Lyme Regis"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26386645>	"Charles Cooper"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7540496>	"Sligo County"@en			"1859-05-13T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26387424>	"John Perry-Watlington"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7567196>	"South Essex"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26388219>	"John Cole"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5379206>	"Enniskillen"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26398381>	"Ambrose Goddard"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189479>	"Cricklade"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26415474>	"Charles Packe"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q47365833>	"Leicestershire Southern"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26477102>	"Richard Bremridge"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189429>	"Barnstaple"@en			"1864-04-15T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q56123417>	"declared elected after an election petition"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26479012>	"George Lyall"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7996010>	"Whitehaven"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26577004>	"Henry Cartwright"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189351>	"Northamptonshire Southern"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q2659147>	"John Chapman"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1080445>	"Great Grimsby"@en			"1862-02-14T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26634508>	"Peter Blackburn"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7617604>	"Stirlingshire"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26678496>	"Joseph Christopher Ewart"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56166279>	"Liverpool"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26689966>	"Reginald Vyner"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q56189420>	"Ripon"@en			"1860-12-22T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q26689992>	"Ralph Walters"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43039538>	"Beverley"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1859-08-09T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q13634247>	"election petition"@en
<http://www.wikidata.org/entity/Q26691198>	"James Mackie"@en	<http://www.wikidata.org/entity/Q21084435>	"18th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6415634>	"Kirkcudbright Stewartry"@en			"1859-04-28T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q4345445>	"1859 United Kingdom general election"@en	"1865-07-06T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
