?item	?itemLabel	?term	?termLabel	?constituency	?constituencyLabel	?party	?partyLabel	?start	?election	?electionLabel	?end	?cause	?causeLabel
<http://www.wikidata.org/entity/Q1557837>	"Gwendolen Guinness, Countess of Iveagh"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7569533>	"Southend"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1927-11-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7569550>	"1927 Southend by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15995651>	"William Murdoch Adamson"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5032723>	"Cannock"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15996380>	"Sir Roy Wilson"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43287529>	"Lichfield"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15997324>	"John Duckworth"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43291394>	"Blackburn"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15997417>	"Berkeley Sheffield"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4967230>	"Brigg"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15998030>	"William Ward Warner"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1072632>	"Mid Bedfordshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15998566>	"Sir Charles Price"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7161988>	"Pembrokeshire"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15998792>	"Francis Alfred Broad"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1077346>	"Edmonton"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15999104>	"Horace Crawfurd"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7966639>	"Walthamstow West"@en	<http://www.wikidata.org/entity/Q622441>	"Liberal Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15999171>	"Thomas Naylor"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7571165>	"Southwark South East"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q15999284>	"Henry Charleton"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6516097>	"Leeds South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16000244>	"Guy Dalrymple Fanshawe"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7986585>	"West Stirlingshire"@en	<http://www.wikidata.org/entity/Q7886824>	"Unionist Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16003771>	"Samuel Viant"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q8003689>	"Willesden West"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16006467>	"Sir Ronald Ross, 2nd Baronet"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6671187>	"Londonderry County"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1929-01-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q16902340>	"1929 Londonderry by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16010090>	"Hugh O'Neill, 1st Baron Rathcavan"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4777327>	"Antrim"@en	<http://www.wikidata.org/entity/Q841045>	"Ulster Unionist Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16022826>	"John Baker"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4913608>	"Bilston"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16031134>	"James Wignall"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43288228>	"Forest of Dean"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1925-06-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q166635>	"Stanley Baldwin"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4899742>	"Bewdley"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q166646>	"Ramsay MacDonald"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q290823>	"Aberavon"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16741824>	"William Greenwood"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43288260>	"Stockport"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1925-08-19T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q16741826>	"Arthur Hollins"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5648586>	"Hanley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1928-04-23T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1682992>	"John Henry Whitley"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1075433>	"Halifax"@en	<http://www.wikidata.org/entity/Q464103>	"Speaker of the House of Commons"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1928-06-20T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q796919>	"resignation"@en
<http://www.wikidata.org/entity/Q16849698>	"Brooks Crompton Wood"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4119978>	"Bridgwater"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1686926>	"Jennie Lee, Baroness Lee of Asheridge"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797280>	"North Lanarkshire"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1929-03-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16875060>	"Samuel Clowes"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5648586>	"Hanley"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1928-03-25T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q16886171>	"Arnold Townend"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43288260>	"Stockport"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1925-09-17T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q16910849>	"Albert Edward Jacob"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q11797265>	"Liverpool East Toxteth"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-02-26T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q17285479>	"Alfred Ravenscroft Kennedy"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q43289496>	"Preston"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-01T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q46993416>	"appointed as a judge"@en
<http://www.wikidata.org/entity/Q1755413>	"William Vanneck, 5th Baron Huntingfield"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5422600>	"Eye"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q17626964>	"Samuel March"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7229427>	"Poplar South"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q1791630>	"Maurice Roche, 4th Baron Fermoy"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q6410993>	"King's Lynn"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q182904>	"Margaret Bondfield"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q7963251>	"Wallsend"@en	<http://www.wikidata.org/entity/Q9630>	"Labour Party"@en	"1926-07-21T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q7864918>	"UK Parliamentary by-election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q18708340>	"Murrough John Wilson"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q1032035>	"Richmond (Yorks)"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
<http://www.wikidata.org/entity/Q18821783>	"Geoffrey Butler"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q5025572>	"Cambridge University"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-02T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q5247364>	"death in office"@en
<http://www.wikidata.org/entity/Q188999>	"Austen Chamberlain"@en	<http://www.wikidata.org/entity/Q21084451>	"34th United Kingdom Parliament"@en	<http://www.wikidata.org/entity/Q4916843>	"Birmingham West"@en	<http://www.wikidata.org/entity/Q9626>	"Conservative Party"@en	"1924-10-29T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q2632991>	"1924 United Kingdom general election"@en	"1929-05-10T00:00:00Z"^^<http://www.w3.org/2001/XMLSchema#dateTime>	<http://www.wikidata.org/entity/Q741182>	"dissolution of parliament"@en
